微博ID,内容,是否原创,发布时间,发布工具,点赞数,转发数,评论数,发布位置,图片URL,视频URL
Qe9n7sgc9,迟来的一次紧张但充实的行程 下次更愉快的见面吧🙌🏻#不定时桉排更新# 闫桉的微博视频 ,原创,2025-11-16 21:50,闫桉超话,15998,67521,11766,,无,https://m.weibo.cn/s/video/show?object_id=1034:5233722421870618&fromWap=1
Qd3083XVK,一会见🎤#不定时桉排更新##奇幻乐园音乐节# ,原创,2025-11-09 15:47,闫桉超话,18542,84926,15063,,https://wx4.sinaimg.cn/wap180/0078ufhpgy1i760ccso21j36qo8zke8i.jpg,无
QcTQhCArw,谢谢大家！辛苦你们了🙆🏻♂️🙆🏻♂️#不定时桉排更新##微博大眼音乐节# ,原创,2025-11-08 16:28,闫桉超话,21078,98340,10848,,https://wx4.sinaimg.cn/wap180/0078ufhpgy1i74vyabwx1j365w87v1ll.jpg,无
QcMsW4V8o,I try to trace the echoes from the past. #不定时桉排更新# ,原创,2025-11-07 21:41,闫桉超话,20634,65218,10545,,https://wx1.sinaimg.cn/wap180/0078ufhpgy1i73zdkiwa8j32c03401ky.jpg,无
QcKzRBNhN,一首存在很久的歌，终于有机会分享给你们啦！QQ音乐：Used To Be酷狗音乐：网页链接酷我音乐：网页链接#不定时桉排更新##七号打歌中心# Used To Be @QQ音乐 ,原创,2025-11-07 16:52,,11955,79486,10066,,无,无
QcjN4jMYX,本期主题：🌴🎂🎞️🚶🏻👣🕶️🌬️😵#不定时桉排更新# 闫桉的微博视频 ,原创,2025-11-04 20:41,闫桉超话,17218,215688,23551,,无,https://m.weibo.cn/s/video/show?object_id=1034:5229358344765507&fromWap=1
QcaGPeSqb,#闫桉[超话]# 🎤#微博大眼音乐节# 立冬初至，演出之前，哑铃在此呼吁大家不要提前来排队，我们在安全、温暖的地方期待见面，更希望这次见面是轻松的、快乐的。演出当天到达现场后，有序检票入场，我们和@闫桉 舞台相见！#大眼音乐节禁止夜排公告# ,转发,2025-11-03 21:31,,7140,419,1688,,https://h5.sinaimg.cn/upload/2016/05/26/319/5337.gif,无
Qca5QvppP,明星动态 ,原创,2025-11-03 20:00,明星动态,7083,26375,3549,,无,无
Qc8k0pKY4,#不定时桉排更新# 一点晚上的库存🤳 ,原创,2025-11-03 15:29,闫桉超话,16902,34512,13532,,https://wx1.sinaimg.cn/wap180/0078ufhply1i6z219u21aj32we4clqv9.jpg,无
QbPjV5YZ2,十月bye～👐🏻#不定时桉排更新# 闫桉的微博视频 ,原创,2025-11-01 15:07,闫桉超话,14942,107148,27105,,无,https://m.weibo.cn/s/video/show?object_id=1034:5228188117434382&fromWap=1
QbdvmkIHg,#不定时桉排更新# 撤回一个笑 保持冷酷🕶️#ELLE风尚大典# ,原创,2025-10-28 14:50,闫桉超话,17305,40999,10257,,https://wx1.sinaimg.cn/wap180/0078ufhpgy1i6s3chfqsaj30u014042z.jpg,无
Qb6bmnZMX,To. U“闫”时放送#不定时桉排更新# 闫桉的微博视频 ,原创,2025-10-27 20:12,闫桉超话,19449,33745,12913,,无,https://m.weibo.cn/s/video/show?object_id=1034:5226446226915370&fromWap=1
QaUMnx4MH,#不定时桉排更新# 今天保持冷酷😎 ,原创,2025-10-26 15:10,闫桉超话,16424,36583,6724,,https://wx1.sinaimg.cn/wap180/0078ufhpgy1i6psnvaks7j35dw41fx6v.jpg,无
QaOtTldZv,特别不一样的一年！！一年前的今天，还在准备大梦的开播物料，不知道自己的第一次古装形象会给大家带来什么样的感受 。一年后的今天，再再再谢谢大梦和离仑，让我收获了你们的喜欢，成为我坚持往前走延绵不断的动力。从舞台到荧幕，每一步都因为你们的陪伴而充满勇气，真的很感谢！一起在北京的冬...全文,原创,2025-10-25 23:08,闫桉超话,22173,57240,12020,,https://wx2.sinaimg.cn/wap180/0078ufhpgy1i6p0u83aewj337k4a3b2e.jpg,无
QaNKX6k1q,能吊威亚 能爬梯子 体验很多的一次OK👌🏻#不定时桉排更新# ,原创,2025-10-25 21:17,闫桉超话,15312,29563,4299,,https://wx4.sinaimg.cn/wap180/0078ufhpgy1i6oxnh60xwj32c03401l3.jpg,无
QaMT6ar6Y,我在#微博直播#开播啦，快来看看吧  闫桉的微博直播 ,原创,2025-10-25 19:05,微博直播平台,22113,6159,72027,,无,无
QaMAupoyd,Feel my heart 🩵#不定时桉排更新##七号打歌中心# ,原创,2025-10-25 18:19,闫桉超话,14492,32318,4620,,https://wx1.sinaimg.cn/wap180/0078ufhpgy1i6osgpoqwqj32c03407wi.jpg,无
QaKDfo4ep,A gift for U 💌QQ音乐： U酷狗音乐： 网页链接酷我音乐： 网页链接#不定时桉排更新##七号打歌中心# 闫桉的微博视频 ,原创,2025-10-25 13:20,闫桉超话,12448,52638,7115,,无,https://m.weibo.cn/s/video/show?object_id=1034:5225622952411157&fromWap=1
QaJIcDjyN,#微博大眼音乐节# “捡秋”特别行动即将开启 闫桉的微博音频 ,原创,2025-10-25 11:00,微博音频,6246,30742,6670,,无,https://video.weibo.com/show?fid=2373717:5225434993065986
QaJpzE7Le,#台湾光复80周年#【今天，一起转发！#纪念台湾光复#！🇨🇳】#只有一个中国# 1945年的今天，10月25日，日本在台殖民统治终结，台湾作为中国领土的一部分重回中国版图！万千的台湾同胞，在街上热烈庆祝。今天，一起发条微博，为祖国统一、民族复兴的美好未来，共同奋斗！ ,转发,2025-10-25 10:14,,3379,340,598,,https://h5.sinaimg.cn/upload/2016/05/26/319/5337.gif,无
QaFoi9PGz,明星动态 ,原创,2025-10-25 00:00,生日动态,15928,27551,11816,,无,无
QaDz3Ewr0,ó 有点酷酷的 #不定时桉排更新# ,原创,2025-10-24 19:21,,17927,41864,10259,,https://wx2.sinaimg.cn/wap180/0078ufhpgy1i6nonua738j32c0340kfs.jpg,无
QaA6w9BdG,#不定时桉排更新#  SONG#1 闫桉的微博视频 ,原创,2025-10-24 10:32,闫桉超话,10878,33671,4944,,无,https://m.weibo.cn/s/video/show?object_id=1034:5225219481075837&fromWap=1
QatbEwGRq,11月8日，#微博大眼音乐节# 不见不散🍬一起相约南京高淳·固城湖水慢城，收藏这个秋天最动人的音乐瞬间。#心动礼遇季# 大眼音乐节等人的共创视频 ,原创,2025-10-23 16:55,微博视频号,7886,36149,6838,,无,https://m.weibo.cn/s/video/show?object_id=1034:5224862789337203&fromWap=1
QajaoripF,#灿烂的市集收官全员敬自己# 从“无”到“有”，因市集而灿烂的夏天先到这啦👋🏻#灿烂的市集# ,原创,2025-10-22 15:25,,9481,40992,4335,,https://wx4.sinaimg.cn/wap180/0078ufhpgy1i6l6m4v10bj31hc10l4qp.jpg,无
Qa0SvCEBb,近日报告👓#不定时桉排更新##捕捉一片秋天的颜色# ,原创,2025-10-20 16:51,闫桉超话,19266,85264,7484,,https://wx3.sinaimg.cn/wap180/0078ufhply1i6ixwagkipj32c0340hdt.jpg,无
Qa0963a7s,叮！今日份好运“桉排”派送中～请签收！祝大家在热爱的路上一路向太阳！#心动礼遇季#闫桉 的红包 ,原创,2025-10-20 15:00,粉丝红包,6296,845,2203,,https://h5.sinaimg.cn/m/emoticon/icon/others/w_taiyang-2b1d91ddac.png,无
Q9eeedATG,其实我还是挺高冷的 #灿烂的市集# 闫桉的微博视频 ,原创,2025-10-15 13:00,微博视频号,23525,46088,9704,,https://h5.sinaimg.cn/m/emoticon/icon/default/d_bingbujiandan-9955880b30.png,https://m.weibo.cn/s/video/show?object_id=1034:5221996259115010&fromWap=1
Q8L6S2x9f,按时出现，安心快乐，闫桉报道。#微博大眼音乐节阵容官宣# 报告！来自南京高淳的秋日邀请函已准备好！11.8-11.9 我们#微博大眼音乐节# 见。本次通关暗号【🆕🕺🎤 】~@大眼音乐节 桉糖想看什么，你们能满足吗？等你们见面 ,原创,2025-10-12 10:53,,14530,48021,11031,,https://wx3.sinaimg.cn/wap180/0078ufhpgy1i69ekbn1m3j30u01jk7rd.jpg,无
Q80XDuAyf,#不定时桉排更新# “摇摇晃晃”又是一天🏃🏻#东方卫视滴水映月夜# 闫桉的微博视频 ,原创,2025-10-07 13:23,闫桉超话,14855,45453,8854,,无,https://m.weibo.cn/s/video/show?object_id=1034:5219101799546903&fromWap=1
Q7TXgAebt,#不定时桉排更新# 一起来看烟花🎆#东方卫视滴水映月夜# ,原创,2025-10-06 19:33,闫桉超话,19969,36807,7575,,https://wx4.sinaimg.cn/wap180/0078ufhpgy1i62vtik6z7j32c0340qv5.jpg,无
Q7C2txR71,#不定时桉排更新# 睡前清库存啦 #十一去兜风# ,原创,2025-10-04 21:57,闫桉超话,25747,37579,7737,,https://wx3.sinaimg.cn/wap180/0078ufhpgy1i60oosahpij32622w37wh.jpg,无
Q7ra0Djta,一起走过春 夏 秋 冬#不定时桉排更新##七号打歌中心# 四季 ,原创,2025-10-03 18:15,闫桉超话,28285,49753,16515,,无,无
Q75WeAOwD,#灿烂的市集# 这趟没白来 闫桉的微博视频 ,原创,2025-10-01 12:13,闫桉超话,11995,27815,5884,,https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/cb/2022_Foodie_org.png,https://m.weibo.cn/s/video/show?object_id=1034:5216910774829143&fromWap=1
Q71gMjRhf,【🇨🇳此刻，一起转发！#祝新中国生日快乐#】今天，#中华人民共和国成立76周年#。此刻，无论你身在何方，请一起向祖国道一声祝福！祝福祖国繁荣昌盛，国泰民安！祝新中国生日快乐！#祖国万岁#（转发这一条微博，就能在昵称后点亮国旗icon） ,转发,2025-10-01 00:20,,5046,593,1270,,https://h5.sinaimg.cn/upload/2016/05/26/319/5337.gif,无
Q6S03uVHU,【今日，一起转发！#向烈士致敬#】#烈士纪念日向人民英雄敬献花篮# 一个有希望的民族不能没有英雄，一个有前途的国家不能没有先锋。今天，是国家设立的烈士纪念日。烈士，是永不陨落的星辰，是永不熄灭的火炬！转发传递，一起致敬烈士！#盛世中国如你所愿# ,转发,2025-09-30 00:44,,10123,3560,4024,,https://h5.sinaimg.cn/upload/2016/05/26/319/5337.gif,无
Q6N7JwYrV,庭前花好，檐下灯明，2025#东方卫视中秋晚会# 即将启幕。10月6日，锁定《朤月东方・滴水映月夜》，与我共赏月下好时光。 #东方卫视中秋晚会阵容官宣# ,原创,2025-09-29 12:20,,13661,29183,7232,,https://wx2.sinaimg.cn/wap180/0078ufhpgy1i5ufzov4rkj30u01hctt3.jpg,无
Q6vPSjR0U,#不定时桉排更新# 盛典的一天都在做什么呢#WMA微博音乐盛典# 闫桉的微博视频 ,原创,2025-09-27 16:19,闫桉超话,13759,31617,5927,,https://h5.sinaimg.cn/m/emoticon/icon/default/d_sikao-ff9602dd08.png,https://m.weibo.cn/s/video/show?object_id=1034:5215514398490655&fromWap=1
Q6fsvrX4g,#不定时桉排更新# 一日运动成就达成✅#灿烂的市集# 闫桉的微博视频 ,原创,2025-09-25 22:37,微博视频号,12666,29458,5389,,无,https://m.weibo.cn/s/video/show?object_id=1034:5214847227592737&fromWap=1
Q66zByzi7,明星动态 ,原创,2025-09-25 00:00,明星动态,8892,15796,4656,,无,无
Q65xwF52G,#不定时桉排更新# 开心的一天！好久不见！#WMA微博音乐盛典# ,原创,2025-09-24 21:22,闫桉超话,19935,36994,6756,,https://wx2.sinaimg.cn/wap180/0078ufhply1i5p3ldp9u5j32c033wnpe.jpg,无
Q62Xw5QPJ,#不定时桉排更新# 远航结束 我回来了✌🏻#WMA微博音乐盛典##微博音乐盛典红毯# ,原创,2025-09-24 14:48,闫桉超话,24624,28778,9337,,https://wx2.sinaimg.cn/wap180/0078ufhply1i5os7xnwayj33j34eob2f.jpg,无
Q62m2kLjS,再见了朋友们👋🏻我要坐滑板去远航了#灿烂的市集# 闫桉的微博视频 ,原创,2025-09-24 13:16,微博视频号,19634,27662,8313,,无,https://m.weibo.cn/s/video/show?object_id=1034:5214386885951491&fromWap=1
Q5BxKxbBo,#不定时桉排更新# 某好几天的打工库存🌬️ ,原创,2025-09-21 17:00,闫桉超话,18765,32186,8684,,https://wx3.sinaimg.cn/wap180/0078ufhpgy1i5lf5ciz9sj34eo3b0kjn.jpg,无
Q5pIUuOQY,2025#WMA微博音乐盛典# 即将拉开帷幕，不同风格的音乐在这里碰撞交融。乐享心声，乐见万千，9月24日，一起来感受音乐的魅力！ #WMA微博音乐盛典第二波阵容# ,原创,2025-09-20 10:55,,23183,34487,12061,,https://wx3.sinaimg.cn/wap180/0078ufhpgy1i5jz0dmm4ij30zk1wgh3f.jpg,无
Q51LgB3eT,#勿忘九一八#【一起转发！铭记！#抗日5098天#】1931年9月18日，到1945年9月2日，5098天、14年的浴血抗战，每一天都记录着中国人的不屈！今年，一场盛大阅兵告慰先烈！今日中国，河山锦绣！吾辈自强！#九一八事变# 央视新闻的微博视频 ,转发,2025-09-17 21:55,,5250,755,1264,,https://h5.sinaimg.cn/upload/2016/05/26/319/5337.gif,https://m.weibo.cn/s/video/show?object_id=1034:5211889240834087&fromWap=1
Q4YNt4R7P,#不定时桉排更新# 忙忙碌碌寻“宝藏”#灿烂的市集# 闫桉的微博视频 ,原创,2025-09-17 14:22,闫桉超话,20847,30910,10672,,https://face.t.sinajs.cn/t4/appstyle/expression/ext/normal/72/2021_kaixueji_org.png,https://m.weibo.cn/s/video/show?object_id=1034:5211869791846483&fromWap=1
Q4XZB39qI,来#灿烂的市集# 一起来听歌～ 闫桉的微博视频 ,原创,2025-09-17 12:19,闫桉超话,20758,27319,10273,,无,https://m.weibo.cn/s/video/show?object_id=1034:5211837592174631&fromWap=1
Q48FVk6u6,【今天，一起转发！一起#接30位烈士遗骸回国#！】#英雄回家# 今天，中国空军运-20从韩国接运30位志愿军烈士遗骸回国！4架歼-20为英雄护航！英雄们，请看咱们山河无恙，家国皆安！#英雄永垂不朽#🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳?...全文,转发,2025-09-12 01:41,,6043,647,1273,,https://h5.sinaimg.cn/upload/2016/05/26/319/5337.gif,无
Q3TVmsFE7,#灿烂的市集# 脑袋偶尔迷糊，力气绝不含糊！ 闫桉的微博视频 ,原创,2025-09-10 12:07,微博视频号,21572,35185,10060,,无,https://m.weibo.cn/s/video/show?object_id=1034:5209299262308382&fromWap=1
